"Small rodent hunting, lapdog",Toy,1,Affenpinscher,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",9.0,11.5,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg,10,10,6.0,6.0
Coursing and hunting,Hound,2,Afghan Hound,"Aloof, Clownish, Dignified, Independent, Happy",25.0,27.0,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg,10,10,50.0,50.0
A wild pack animal,3,African Hunting Dog,"Wild, Hardworking, Dutiful",30.0,https://cdn2.thedogapi.com/images/rkiByec47.jpg,11,11,44.0,44.0
"Badger, otter hunting",Terrier,4,Airedale Terrier,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",21.0,23.0,https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg,10,10,40.0,40.0
Sheep guarding,Working,5,Akbash Dog,"Loyal, Independent, Intelligent, Brave",28.0,34.0,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg,10,10,90.0,90.0
Hunting bears,Working,6,Akita,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",24.0,28.0,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg,10,10,65.0,65.0
Guarding,Mixed,"The Alapaha Blue Blood Bulldog is a well-developed, exaggerated bulldog with a broad head and natural drop ears. The prominent muzzle is covered by loose upper lips. The prominent eyes are set well apart. The Alapaha's coat is relatively short and fairly stiff. Preferred colors are blue merle, brown merle, or red merle all trimmed in white or chocolate and white. Also preferred are the glass eyes (blue) or marble eyes (brown and blue mixed in a single eye). The ears and tail are never trimmed or docked. The body is sturdy and very muscular. The well-muscled hips are narrower than the chest. The straight back is as long as the dog is high at the shoulders. The dewclaws are never removed and the feet are cat-like.",7,Alapaha Blue Blood Bulldog,"Loving, Protective, Trainable, Dutiful, Responsible",18.0,24.0,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg,12,12,55.0,55.0
Sled pulling,Mixed,8,Alaskan Husky,"Friendly, Energetic, Loyal, Gentle, Confident",23.0,26.0,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg,10,10,38.0,38.0
"Hauling heavy freight, Sled pulling",Working,9,Alaskan Malamute,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",23.0,25.0,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg,12,12,65.0,65.0
Working,10,American Bulldog,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",22.0,27.0,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg,10,10,60.0,60.0
Family companion dog,,11,American Bully,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",14.0,17.0,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg,8,8,30.0,30.0
Circus performer,Non-Sporting,12,American Eskimo Dog,"Friendly, Alert, Reserved, Intelligent, Protective",15.0,19.0,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg,12,12,20.0,20.0
Companionship,13,American Eskimo Dog (Miniature),"Friendly, Alert, Reserved, Intelligent, Protective",9.0,12.0,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg,13,13,7.0,7.0
"Fox hunting, scent hound",Hound,14,American Foxhound,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",21.0,28.0,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg,8,8,65.0,65.0
Fighting,Terrier,15,American Pit Bull Terrier,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",17.0,21.0,https://cdn2.thedogapi.com/images/HkC31gcNm.png,10,10,30.0,30.0
,Terrier,16,American Staffordshire Terrier,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",17.0,19.0,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg,12,12,50.0,50.0
Bird flushing and retrieving,Sporting,17,American Water Spaniel,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",15.0,18.0,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg,10,10,25.0,25.0
Livestock herding,Working,18,Anatolian Shepherd Dog,"Steady, Bold, Independent, Confident, Intelligent, Proud",27.0,29.0,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg,11,11,80.0,80.0
"Herding livestock, pulling carts, and guarding the farm",19,Appenzeller Sennenhund,"Reliable, Fearless, Energetic, Lively, Self-assured",20.0,22.0,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg,12,12,48.0,48.0
"Cattle herding, herding trials",Herding,21,Australian Cattle Dog,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",17.0,20.0,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg,12,12,44.0,44.0
"Farm dog, Cattle herding",Herding,22,Australian Kelpie,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",17.0,20.0,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg,10,10,31.0,31.0
Sheep herding,Herding,23,Australian Shepherd,"Good-natured, Affectionate, Intelligent, Active, Protective",18.0,23.0,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg,12,12,35.0,35.0
"Cattle herdering, hunting snakes and rodents",Terrier,24,Australian Terrier,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",10.0,11.0,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg,15,15,14.0,14.0
"Livestock guardian, hunting",Hound,25,Azawakh,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",23.0,29.0,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg,10,10,33.0,33.0
Hunting water game,26,Barbet,"Obedient, Companionable, Intelligent, Joyful",20.0,26.0,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg,13,13,40.0,40.0
Hunting,Hound,28,Basenji,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",16.0,17.0,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg,10,10,22.0,22.0
Hunting on foot.,Hound,29,Basset Bleu de Gascogne,"Affectionate, Lively, Agile, Curious, Happy, Active",13.0,15.0,https://cdn2.thedogapi.com/images/BkMQll94X.jpg,10,10,35.0,35.0
Hunting by scent,Hound,30,Basset Hound,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",14.0,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg,12,12,50.0,50.0
"Rabbit, hare hunting",Hound,31,Beagle,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",13.0,15.0,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg,13,13,20.0,20.0
Sheep herding,Herding,32,Bearded Collie,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",20.0,22.0,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg,12,12,45.0,45.0
"Boar herding, hunting, guarding",Herding,33,Beauceron,"Fearless, Friendly, Intelligent, Protective, Calm",24.0,27.5,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg,10,10,80.0,80.0
"Killing rat, badger, other vermin",Terrier,34,Bedlington Terrier,"Affectionate, Spirited, Intelligent, Good-tempered",15.0,16.0,https://cdn2.thedogapi.com/images/ByK8gx947.jpg,14,14,17.0,17.0
Stock herding,Herding,36,Belgian Malinois,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",22.0,26.0,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg,12,12,40.0,40.0
"Guarding, Drafting, Police work.",Herding,38,Belgian Tervuren,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",22.0,26.0,https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg,10,10,40.0,40.0
Draft work,Working,41,Bernese Mountain Dog,"Affectionate, Loyal, Intelligent, Faithful",23.0,27.5,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg,7,7,65.0,65.0
Companion,Non-Sporting,42,Bichon Frise,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",9.5,11.5,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg,15,15,10.0,10.0
"Hunting raccoons, night hunting",Hound,43,Black and Tan Coonhound,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",23.0,27.0,https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg,10,10,65.0,65.0
Trailing,Hound,45,Bloodhound,"Stubborn, Affectionate, Gentle, Even Tempered",23.0,27.0,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg,8,8,80.0,80.0
Hunting with a superior sense of smell.,Hound,47,Bluetick Coonhound,"Friendly, Intelligent, Active",21.0,27.0,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg,12,12,45.0,45.0
"Guarding the homestead, farm work.",Working,48,Boerboel,"Obedient, Confident, Intelligent, Dominant, Territorial",22.0,27.0,https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg,10,10,110.0,110.0
Sheep herder,Herding,50,Border Collie,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",18.0,22.0,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg,12,12,30.0,30.0
"Fox bolting, ratting",Terrier,51,Border Terrier,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",11.0,16.0,https://cdn2.thedogapi.com/images/HJOpge9Em.jpg,12,12,11.5,11.5
"Ratting, Companionship",Non-Sporting,53,Boston Terrier,"Friendly, Lively, Intelligent",16.0,17.0,https://cdn2.thedogapi.com/images/rkZRggqVX.jpg,11,11,10.0,10.0
Cattle herding,Herding,54,Bouvier des Flandres,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",23.5,27.5,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg,10,10,70.0,70.0
"Bull-baiting, guardian",Working,55,Boxer,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",21.5,25.0,https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg,8,8,50.0,50.0
Turkey retrieving,Sporting,56,Boykin Spaniel,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",14.0,18.0,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg,10,10,25.0,25.0
Versatile gun dog,Sporting,57,Bracco Italiano,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",21.5,26.5,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg,10,10,55.0,55.0
"Herding, guarding sheep",Herding,58,Briard,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",22.0,27.0,https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg,10,10,70.0,70.0
"Pointing, retrieving",Sporting,59,Brittany,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",17.5,20.5,https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg,12,12,30.0,30.0
"Bull baiting, Fighting",Terrier,61,Bull Terrier,"Trainable, Protective, Sweet-Tempered, Keen, Active",21.0,22.0,https://cdn2.thedogapi.com/images/VSraIEQGd.jpg,10,10,50.0,50.0
An elegant man's fashion statement,62,Bull Terrier (Miniature),"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",10.0,14.0,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg,11,11,25.0,25.0
Estate guardian,Working,64,Bullmastiff,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",24.0,27.0,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg,8,8,100.0,100.0
"Bolting of otter, foxes, other vermin",Terrier,65,Cairn Terrier,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",9.0,10.0,https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg,14,14,13.0,13.0
"Companion, guard dog, and hunter",Working,67,Cane Corso,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",23.5,27.5,https://cdn2.thedogapi.com/images/r15m-lc4m.jpg,10,10,88.0,88.0
Cattle droving,Herding,68,Cardigan Welsh Corgi,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",10.5,12.5,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg,12,12,25.0,25.0
Driving livestock,Herding,69,Catahoula Leopard Dog,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",20.0,26.0,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg,10,10,50.0,50.0
"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",Working,70,Caucasian Shepherd (Ovcharka),"Alert, Quick, Dominant, Powerful, Calm, Strong",24.0,33.5,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg,10,10,80.0,80.0
"Flushing small birds, companion",Toy,71,Cavalier King Charles Spaniel,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",12.0,13.0,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg,10,10,13.0,13.0
Water Retriever,Sporting,76,Chesapeake Bay Retriever,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",21.0,26.0,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg,10,10,55.0,55.0
"Ratting, lapdog, curio",Toy,78,Chinese Crested,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",11.0,13.0,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg,10,10,10.0,10.0
Fighting,Non-Sporting,79,Chinese Shar-Pei,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",18.0,20.0,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg,10,10,45.0,45.0
Sled pulling,Working,80,Chinook,"Friendly, Alert, Dignified, Intelligent, Calm",22.0,26.0,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg,12,12,50.0,50.0
"Guardian, cart pulling, hunting",Non-Sporting,81,Chow Chow,"Aloof, Loyal, Independent, Quiet",17.0,20.0,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg,12,12,40.0,40.0
"Bird flushing, retrieving",Sporting,84,Clumber Spaniel,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",17.0,20.0,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg,10,10,55.0,55.0
"Bird flushing, retrieving",Sporting,86,Cocker Spaniel,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",14.0,15.0,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg,12,12,20.0,20.0
Hunting the American woodcock,Sporting,87,Cocker Spaniel (American),"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",14.0,15.0,https://cdn2.thedogapi.com/images/HkRcZe547.jpg,12,12,20.0,20.0
"Accompanying ladies on long sea voyages, ratters onboard ship.",Non-Sporting,89,Coton de Tulear,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",9.0,11.0,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg,13,13,9.0,9.0
Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,Non-Sporting,92,Dalmatian,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",19.0,23.0,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg,10,10,50.0,50.0
Guardian,Working,94,Doberman Pinscher,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",24.0,28.0,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg,10,10,66.0,66.0
Big-game hunting,Working,95,Dogo Argentino,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",23.5,27.0,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg,10,10,80.0,80.0
"Farms, watchdog, guard duty",98,Dutch Shepherd,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",22.0,24.5,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg,15,15,50.0,50.0
"Bird setting, retrieving",Sporting,101,English Setter,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",24.0,25.0,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg,12,12,45.0,45.0
"Herding & guarding livestock, farm watch dog",Working,102,English Shepherd,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",18.0,23.0,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg,10,10,44.0,44.0
"Bird flushing, retrieving",Sporting,103,English Springer Spaniel,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",19.0,20.0,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg,12,12,35.0,35.0
Companion of kings,Toy,104,English Toy Spaniel,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",10.0,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg,10,10,8.0,8.0
Rat-baiting,105,English Toy Terrier,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",10.0,12.0,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg,12,12,6.0,6.0
Companionship,Non-Sporting,107,Eurasier,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",20.5,23.5,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg,12,12,40.0,40.0
"Bird flushing, retrieving",Sporting,108,Field Spaniel,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",17.0,18.0,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg,11,11,35.0,35.0
Herding reindeer,Herding,110,Finnish Lapphund,"Friendly, Keen, Faithful, Calm, Courageous",16.0,21.0,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg,12,12,33.0,33.0
"Hunting birds, small mammals",Non-Sporting,111,Finnish Spitz,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",15.5,20.0,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg,12,12,23.0,23.0
Lapdog,Non-Sporting,113,French Bulldog,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",11.0,12.0,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg,9,9,28.0,28.0
"Watchdog, Hunting vermin on the farm.",Working,114,German Pinscher,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",17.0,20.0,https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg,12,12,25.0,25.0
