"Small rodent hunting, lapdog",Toy,1,Affenpinscher,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",9.0,11.5,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg,10,10,6.0,6.0
"Herding, Guard dog",Herding,115,German Shepherd Dog,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",22.0,26.0,https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg,10,10,50.0,50.0
General hunting,Sporting,116,German Shorthaired Pointer,"Boisterous, Bold, Affectionate, Intelligent, Cooperative, Trainable",21.0,25.0,https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg,12,12,45.0,45.0
"Herding, guarding",Working,119,Giant Schnauzer,"Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",23.5,27.5,https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg,10,10,65.0,65.0
"Rid the home and farm of vermin, and hunt badger and fox",Terrier,120,Glen of Imaal Terrier,"Spirited, Agile, Loyal, Gentle, Active, Courageous",12.5,14.0,https://cdn2.thedogapi.com/images/H1oLMe94m.jpg,12,12,32.0,32.0
Retrieving,Sporting,121,Golden Retriever,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",21.5,24.0,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg,10,10,55.0,55.0
Find and point gamebirds,Sporting,123,Gordon Setter,"Fearless, Alert, Loyal, Confident, Gay, Eager",23.0,27.0,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg,10,10,45.0,45.0
"Hunting & holding boars, Guardian",Working,124,Great Dane,"Friendly, Devoted, Reserved, Gentle, Confident, Loving",28.0,32.0,https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg,7,7,110.0,110.0
Sheep guardian,Working,125,Great Pyrenees,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",25.0,32.0,https://cdn2.thedogapi.com/images/B12uzg9V7.png,10,10,85.0,85.0
Coursing hares,Hound,127,Greyhound,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",27.0,30.0,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg,10,10,50.0,50.0
Hunt and kill vermin in stables,128,Griffon Bruxellois,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",9.0,11.0,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg,10,10,12.0,12.0
Hunting hares by trailing them,Hound,129,Harrier,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",18.0,22.0,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg,12,12,40.0,40.0
Companionship,Toy,130,Havanese,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",8.5,11.5,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg,14,14,7.0,7.0
"Bird setting, retrieving",Sporting,134,Irish Setter,"Affectionate, Energetic, Lively, Independent, Playful, Companionable",24.0,27.0,https://cdn2.thedogapi.com/images/S1osGeqVm.jpg,10,10,35.0,35.0
Terrier,135,Irish Terrier,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",18.0,https://cdn2.thedogapi.com/images/By-hGecVX.jpg,12,12,25.0,25.0
"Coursing wolves, elk",Hound,137,Irish Wolfhound,"Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",30.0,35.0,https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg,6,6,105.0,105.0
Lapdog,Toy,138,Italian Greyhound,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",13.0,15.0,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg,12,12,7.0,7.0
Lapdog,Toy,140,Japanese Chin,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",8.0,11.0,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg,12,12,4.0,4.0
Companion,141,Japanese Spitz,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",12.0,15.0,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg,10,10,15.0,15.0
Barge watchdog,Non-Sporting,142,Keeshond,"Agile, Obedient, Playful, Quick, Sturdy, Bright",17.0,18.0,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg,12,12,35.0,35.0
Sheep guardian,Working,144,Komondor,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",25.5,27.5,https://cdn2.thedogapi.com/images/Bko0fl547.jpg,10,10,80.0,80.0
"Luring ducks into traps - ""tolling""",Sporting,145,Kooikerhondje,"Benevolent, Agile, Alert, Intelligent, Active, Territorial",14.0,16.0,https://cdn2.thedogapi.com/images/kOMy84GQE.jpg,12,12,20.0,20.0
"Guardian, hunting large game",Working,147,Kuvasz,"Clownish, Loyal, Patient, Independent, Intelligent, Protective",26.0,30.0,https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg,8,8,70.0,70.0
Water retrieving,Sporting,149,Labrador Retriever,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",21.5,24.5,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg,10,10,55.0,55.0
Water retrieval dog in the marshes of Romagna,Sporting,151,Lagotto Romagnolo,"Keen, Loyal, Companionable, Loving, Active, Trainable",16.0,19.0,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg,14,14,24.0,24.0
"Cattle herding, Ratting, Driving cattle to market.",153,Lancashire Heeler,"Clever, Friendly, Alert, Intelligent",10.0,12.0,https://cdn2.thedogapi.com/images/S1RGml5Em.jpg,12,12,6.0,6.0
"Guardian, appearance.",Working,155,Leonberger,"Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",25.5,31.5,https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg,6,6,120.0,120.0
"Guarding inside the home, companion",Non-Sporting,156,Lhasa Apso,"Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",10.0,11.0,https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg,12,12,12.0,12.0
Lapdog,Toy,161,Maltese,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",8.0,10.0,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg,15,15,4.0,4.0
Herding,165,Miniature American Shepherd,"Energetic, Loyal, Intelligent, Trainable",13.0,18.0,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg,12,12,20.0,20.0
Small vermin hunting,Toy,167,Miniature Pinscher,"Clever, Outgoing, Friendly, Energetic, Responsive, Playful",10.0,12.5,https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg,15,15,8.0,8.0
Ratting,Terrier,168,Miniature Schnauzer,"Fearless, Friendly, Spirited, Alert, Obedient, Intelligent",12.0,14.0,https://cdn2.thedogapi.com/images/SJIUQl9NX.jpg,12,12,11.0,11.0
"All purpose water dog, fishing aid",Working,171,Newfoundland,"Sweet-Tempered, Gentle, Trainable",26.0,28.0,https://cdn2.thedogapi.com/images/Sk4DXl54m.jpg,8,8,100.0,100.0
"Ratting, fox bolting",Terrier,172,Norfolk Terrier,"Self-confidence, Fearless, Spirited, Companionable, Happy, Lovable",9.0,10.0,https://cdn2.thedogapi.com/images/B1ADQg94X.jpg,12,12,11.0,11.0
"Ratting, fox bolting",Terrier,176,Norwich Terrier,"Hardy, Affectionate, Energetic, Sensitive, Intelligent",10.0,https://cdn2.thedogapi.com/images/BkgKXlqE7.jpg,12,12,11.0,11.0
Sporting,177,Nova Scotia Duck Tolling Retriever,"Outgoing, Alert, Patient, Intelligent, Loving",17.0,21.0,https://cdn2.thedogapi.com/images/SyYtQe5V7.jpg,12,12,35.0,35.0
"Driving sheep, cattle",Herding,178,Old English Sheepdog,"Sociable, Bubbly, Playful, Adaptable, Intelligent, Loving",21.0,https://cdn2.thedogapi.com/images/HkZ57lq4m.jpg,10,10,60.0,60.0
179,Olde English Bulldogge,"Friendly, Alert, Confident, Loving, Courageous, Strong",15.0,19.0,https://cdn2.thedogapi.com/images/B1d5me547.jpg,9,9
Lapdog,Toy,181,Papillon,"Hardy, Friendly, Energetic, Alert, Intelligent, Happy",8.0,11.0,https://cdn2.thedogapi.com/images/SkJj7e547.jpg,13,13,3.0,3.0
Lapdog,Toy,183,Pekingese,"Opinionated, Good-natured, Stubborn, Affectionate, Aggressive, Intelligent",6.0,9.0,https://cdn2.thedogapi.com/images/ByIiml9Nm.jpg,14,14,14.0,14.0
Driving stock to market in northern Wales,Herding,184,Pembroke Welsh Corgi,"Tenacious, Outgoing, Friendly, Bold, Playful, Protective",10.0,12.0,https://cdn2.thedogapi.com/images/rJ6iQeqEm.jpg,12,12,25.0,25.0
Working,185,Perro de Presa Canario,"Strong Willed, Suspicious, Gentle, Dominant, Calm",22.0,25.5,https://cdn2.thedogapi.com/images/S1V3Qeq4X.jpg,10,10,88.0,88.0
Hunting rabbits,Hound,188,Pharaoh Hound,"Affectionate, Sociable, Playful, Intelligent, Active, Trainable",21.0,25.0,https://cdn2.thedogapi.com/images/Byz6mgqEQ.jpg,12,12,40.0,40.0
Hunting big-game like Boar.,Hound,189,Plott,"Bold, Alert, Loyal, Intelligent",20.0,25.0,https://cdn2.thedogapi.com/images/B1i67l5VQ.jpg,12,12,40.0,40.0
Companion,Toy,193,Pomeranian,"Extroverted, Friendly, Sociable, Playful, Intelligent, Active",8.0,12.0,https://cdn2.thedogapi.com/images/HJd0XecNX.jpg,15,15,3.0,3.0
196,Poodle (Miniature),11.0,15.0,https://cdn2.thedogapi.com/images/Hkxk4ecVX.jpg,12,12,15.0,15.0
197,Poodle (Toy),9.0,11.0,https://cdn2.thedogapi.com/images/rJFJVxc4m.jpg,18,18,6.0,6.0
Lapdog,Toy,201,Pug,"Docile, Clever, Charming, Stubborn, Sociable, Playful, Quiet, Attentive",10.0,12.0,https://cdn2.thedogapi.com/images/HyJvcl9N7.jpg,12,12,14.0,14.0
Herding,Herding,204,Puli,"Energetic, Agile, Loyal, Obedient, Intelligent, Faithful",16.0,17.0,https://cdn2.thedogapi.com/images/ryPgVl5N7.jpg,12,12,25.0,25.0
Herding,205,Pumi,"Lively, Reserved, Intelligent, Active, Protective, Vocal",15.0,18.5,https://cdn2.thedogapi.com/images/SyRe4xcN7.jpg,13,13,18.0,18.0
Terrier,207,Rat Terrier,"Affectionate, Lively, Inquisitive, Alert, Intelligent, Loving",10.0,13.0,https://cdn2.thedogapi.com/images/HkXWNl9E7.jpg,12,12,8.0,8.0
"Hunting raccoon, deer, bear, and cougar.",Hound,208,Redbone Coonhound,"Affectionate, Energetic, Independent, Companionable, Familial, Unflappable",21.0,27.0,https://cdn2.thedogapi.com/images/HJMzEl5N7.jpg,10,10,45.0,45.0
"Big game hunting, guarding",Hound,209,Rhodesian Ridgeback,"Strong Willed, Mischievous, Loyal, Dignified, Sensitive, Intelligent",24.0,27.0,https://cdn2.thedogapi.com/images/By9zNgqE7.jpg,10,10,75.0,75.0
"Cattle drover, guardian, draft",Working,210,Rottweiler,"Steady, Good-natured, Fearless, Devoted, Alert, Obedient, Confident, Self-assured, Calm, Courageous",22.0,27.0,https://cdn2.thedogapi.com/images/r1xXEgcNX.jpg,8,8,75.0,75.0
Toy,211,Russian Toy,7.5,10.5,https://cdn2.thedogapi.com/images/HkP7Vxc4Q.jpg,10,10,3.0,3.0
"Draft, search, rescue",Working,212,Saint Bernard,"Friendly, Lively, Gentle, Watchful, Calm",25.5,27.5,https://cdn2.thedogapi.com/images/_Qf9nfRzL.png,7,7,130.0,130.0
Coursing gazelle and hare,Hound,213,Saluki,"Aloof, Reserved, Intelligent, Quiet",23.0,28.0,https://cdn2.thedogapi.com/images/fjFIuehNo.jpg,12,12,35.0,35.0
"Herding reindeer, guardian, draft",Working,214,Samoyed,"Stubborn, Friendly, Sociable, Lively, Alert, Playful",19.0,23.5,https://cdn2.thedogapi.com/images/S1T8Ee9Nm.jpg,12,12,50.0,50.0
Barge watchdog,Non-Sporting,216,Schipperke,"Fearless, Agile, Curious, Independent, Confident, Faithful",10.0,13.0,https://cdn2.thedogapi.com/images/SyBvVgc47.jpg,13,13,10.0,10.0
Coursing deer,Hound,218,Scottish Deerhound,"Docile, Friendly, Dignified, Gentle",28.0,32.0,https://cdn2.thedogapi.com/images/SkNjqx9NQ.jpg,8,8,70.0,70.0
Vermin hunting,Terrier,219,Scottish Terrier,"Feisty, Alert, Independent, Playful, Quick, Self-assured",10.0,https://cdn2.thedogapi.com/images/Bklnce5NX.jpg,11,11,18.0,18.0
Sheep herding,Herding,221,Shetland Sheepdog,"Affectionate, Lively, Responsive, Alert, Loyal, Reserved, Playful, Gentle, Intelligent, Active, Trainable, Strong",13.0,16.0,https://cdn2.thedogapi.com/images/rJa29l9E7.jpg,12,12,30.0,30.0
"Hunting in the mountains of Japan, Alert Watchdog",Non-Sporting,222,Shiba Inu,"Charming, Fearless, Keen, Alert, Confident, Faithful",13.5,16.5,https://cdn2.thedogapi.com/images/Zn3IjPX3f.jpg,12,12,17.0,17.0
Lapdog,Toy,223,Shih Tzu,"Clever, Spunky, Outgoing, Friendly, Affectionate, Lively, Alert, Loyal, Independent, Playful, Gentle, Intelligent, Happy, Active, Courageous",8.0,11.0,https://cdn2.thedogapi.com/images/BkrJjgcV7.jpg,10,10,9.0,9.0
"Swimming, Carrying backpacks, Pulling carts or sleds",225,Shiloh Shepherd,"Outgoing, Loyal, Companionable, Gentle, Loving, Trainable",26.0,30.0,https://cdn2.thedogapi.com/images/SJJxjecEX.jpg,9,9,120.0,120.0
Sled pulling,Working,226,Siberian Husky,"Outgoing, Friendly, Alert, Gentle, Intelligent",20.0,23.5,https://cdn2.thedogapi.com/images/S17ZilqNm.jpg,12,12,35.0,35.0
"Small vermin hunting, companionship",Toy,228,Silky Terrier,"Friendly, Responsive, Inquisitive, Alert, Quick, Joyful",9.0,10.0,https://cdn2.thedogapi.com/images/ByzGsl5Nm.jpg,12,12,8.0,8.0
Fox bolting,Terrier,232,Smooth Fox Terrier,"Fearless, Affectionate, Alert, Playful, Intelligent, Active",15.5,https://cdn2.thedogapi.com/images/Syszjx9Em.jpg,12,12
"Vermin hunting, guarding, all-around farm helper",Terrier,233,Soft Coated Wheaten Terrier,"Affectionate, Spirited, Energetic, Playful, Intelligent, Faithful",16.0,18.0,https://cdn2.thedogapi.com/images/HJHmix5NQ.jpg,12,12,30.0,30.0
Herding flocks of sheep and goats from one pasture to another,Sporting,235,Spanish Water Dog,"Trainable, Diligent, Affectionate, Loyal, Athletic, Intelligent",16.0,20.0,https://cdn2.thedogapi.com/images/HJf4jl9VX.jpg,12,12,30.0,30.0
Sporting,236,Spinone Italiano,"Docile, Friendly, Affectionate, Loyal, Patient, Gentle",22.5,27.5,https://cdn2.thedogapi.com/images/rk5Eoe5Nm.jpg,10,10,61.0,61.0
,Terrier,238,Staffordshire Bull Terrier,"Reliable, Fearless, Bold, Affectionate, Loyal, Intelligent, Courageous",14.0,16.0,https://cdn2.thedogapi.com/images/H1zSie9V7.jpg,12,12,24.0,24.0
"Ratting, guarding",Working,239,Standard Schnauzer,"Trainable, Good-natured, Devoted, Lively, Playful, Intelligent",17.5,19.5,https://cdn2.thedogapi.com/images/tmzeu6ID_.jpg,13,13,30.0,30.0
Herding,242,Swedish Vallhund,"Fearless, Friendly, Energetic, Alert, Intelligent, Watchful",11.5,13.5,https://cdn2.thedogapi.com/images/HJ-Dix94Q.jpg,12,12,20.0,20.0
Hound,243,Thai Ridgeback,"Protective, Loyal, Independent, Intelligent, Loving, Familial",20.0,24.0,https://cdn2.thedogapi.com/images/zv89hR-O8.jpg,10,10,35.0,35.0
Working,244,Tibetan Mastiff,"Strong Willed, Tenacious, Aloof, Stubborn, Intelligent, Protective",24.0,26.0,https://cdn2.thedogapi.com/images/SkM9sec47.jpg,10,10,85.0,85.0
Non-Sporting,245,Tibetan Spaniel,"Willful, Aloof, Assertive, Independent, Playful, Intelligent, Happy",10.0,https://cdn2.thedogapi.com/images/Hyjcol947.jpg,12,12,9.0,9.0
"Good luck charms, mascots, watchdogs, herding dogs, and companions",Non-Sporting,246,Tibetan Terrier,"Affectionate, Energetic, Amiable, Reserved, Gentle, Sensitive",14.0,17.0,https://cdn2.thedogapi.com/images/6f5n_42mB.jpg,12,12,20.0,20.0
Toy,248,Toy Fox Terrier,"Friendly, Spirited, Alert, Loyal, Playful, Intelligent",8.0,11.0,https://cdn2.thedogapi.com/images/B17ase9V7.jpg,12,12,4.0,4.0
Hound,250,Treeing Walker Coonhound,"Clever, Affectionate, Confident, Intelligent, Loving, Trainable",20.0,27.0,https://cdn2.thedogapi.com/images/SkRpsgc47.jpg,10,10,45.0,45.0
Pointing and trailing,Sporting,251,Vizsla,"Affectionate, Energetic, Loyal, Gentle, Quiet",21.0,24.0,https://cdn2.thedogapi.com/images/r1o0jx9Em.jpg,10,10,50.0,50.0
Large game trailing and versatile gundog,Sporting,253,Weimaraner,"Steady, Aloof, Stubborn, Energetic, Alert, Intelligent, Powerful, Fast",23.0,27.0,https://cdn2.thedogapi.com/images/SyU12l9V7.jpg,12,12,55.0,55.0
Flushing and retrieving birds,Sporting,254,Welsh Springer Spaniel,"Stubborn, Friendly, Affectionate, Loyal, Playful, Active",17.0,19.0,https://cdn2.thedogapi.com/images/BJ1gnx5Vm.jpg,12,12,35.0,35.0
"Fox, badger, vermin hunting",Terrier,256,West Highland White Terrier,"Hardy, Friendly, Alert, Independent, Gay, Active, Courageous",10.0,11.0,https://cdn2.thedogapi.com/images/Bkdx2g5Em.jpg,15,15,15.0,15.0
"Coursing, racing",Hound,257,Whippet,"Friendly, Affectionate, Lively, Gentle, Intelligent, Quiet",18.0,22.0,https://cdn2.thedogapi.com/images/Hyv-ne94m.jpg,12,12,25.0,25.0
258,White Shepherd,"Self-confidence, Aloof, Fearless, Alert, Companionable, Eager",22.0,25.0,https://cdn2.thedogapi.com/images/r14M3e9E7.jpg,12,12,60.0,60.0
"Vermin hunting, fox bolting",259,Wire Fox Terrier,"Fearless, Friendly, Bold, Keen, Alert, Quick",13.0,16.0,https://cdn2.thedogapi.com/images/SJ6f2g9EQ.jpg,13,13,15.0,15.0
"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds",Sporting,260,Wirehaired Pointing Griffon,"Loyal, Gentle, Vigilant, Trainable, Proud",20.0,24.0,https://cdn2.thedogapi.com/images/Bkam2l9Vm.jpg,12,12,45.0,45.0
Sporting,261,Wirehaired Vizsla,21.5,25.0,https://cdn2.thedogapi.com/images/r1I4hl5Em.jpg,12,12,45.0,45.0
Non-Sporting,262,Xoloitzcuintli,"Cheerful, Alert, Companionable, Intelligent, Protective, Calm",10.0,23.0,https://cdn2.thedogapi.com/images/HkNS3gqEm.jpg,12,12,9.0,9.0
Small vermin hunting,Toy,264,Yorkshire Terrier,"Bold, Independent, Confident, Intelligent, Courageous",8.0,9.0,https://cdn2.thedogapi.com/images/B12BnxcVQ.jpg,12,12,4.0,4.0
