id,breed_group,name,weight_lower,weight_upper,image_url,height_lower,height_upper,bred_for,temperament,life_span_lower,life_span_upper,avg_height,avg_weight,avg_life
1,Toy,Affenpinscher,6,13,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg,9,11.5,"Small rodent hunting, lapdog","Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",10,12,10.25,9.5,11
2,Hound,Afghan Hound,50,60,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg,25,27,Coursing and hunting,"Aloof, Clownish, Dignified, Independent, Happy",10,13,26,55,11.5
3,,African Hunting Dog,44,66,https://cdn2.thedogapi.com/images/rkiByec47.jpg,30,,A wild pack animal,"Wild, Hardworking, Dutiful",11,11,,55,11
4,Terrier,Airedale Terrier,40,65,https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg,21,23,"Badger, otter hunting","Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",10,13,22,52.5,11.5
5,Working,Akbash Dog,90,120,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg,28,34,Sheep guarding,"Loyal, Independent, Intelligent, Brave",10,12,31,105,11
6,Working,Akita,65,115,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg,24,28,Hunting bears,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",10,14,26,90,12
7,Mixed,Alapaha Blue Blood Bulldog,55,90,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg,18,24,Guarding,"Loving, Protective, Trainable, Dutiful, Responsible",12,13,21,72.5,12.5
8,Mixed,Alaskan Husky,38,50,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg,23,26,Sled pulling,"Friendly, Energetic, Loyal, Gentle, Confident",10,13,24.5,44,11.5
9,Working,Alaskan Malamute,65,100,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg,23,25,"Hauling heavy freight, Sled pulling","Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",12,15,24,82.5,13.5
10,Working,American Bulldog,60,120,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg,22,27,,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",10,12,24.5,90,11
11,,American Bully,30,150,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg,14,17,Family companion dog,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",8,15,15.5,90,11.5
12,Non-Sporting,American Eskimo Dog,20,40,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg,15,19,Circus performer,"Friendly, Alert, Reserved, Intelligent, Protective",12,15,17,30,13.5
13,,American Eskimo Dog (Miniature),7,10,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg,9,12,Companionship,"Friendly, Alert, Reserved, Intelligent, Protective",13,15,10.5,8.5,14
14,Hound,American Foxhound,65,75,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg,21,28,"Fox hunting, scent hound","Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",8,15,24.5,70,11.5
15,Terrier,American Pit Bull Terrier,30,60,https://cdn2.thedogapi.com/images/HkC31gcNm.png,17,21,Fighting,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",10,15,19,45,12.5
16,Terrier,American Staffordshire Terrier,50,60,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg,17,19,,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",12,15,18,55,13.5
17,Sporting,American Water Spaniel,25,45,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg,15,18,Bird flushing and retrieving,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",10,12,16.5,35,11
18,Working,Anatolian Shepherd Dog,80,150,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg,27,29,Livestock herding,"Steady, Bold, Independent, Confident, Intelligent, Proud",11,13,28,115,12
19,,Appenzeller Sennenhund,48,55,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg,20,22,"Herding livestock, pulling carts, and guarding the farm","Reliable, Fearless, Energetic, Lively, Self-assured",12,14,21,51.5,13
21,Herding,Australian Cattle Dog,44,62,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg,17,20,"Cattle herding, herding trials","Cautious, Energetic, Loyal, Obedient, Protective, Brave",12,14,18.5,53,13
22,Herding,Australian Kelpie,31,46,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg,17,20,"Farm dog, Cattle herding","Friendly, Energetic, Alert, Loyal, Intelligent, Eager",10,13,18.5,38.5,11.5
23,Herding,Australian Shepherd,35,65,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg,18,23,Sheep herding,"Good-natured, Affectionate, Intelligent, Active, Protective",12,16,20.5,50,14
24,Terrier,Australian Terrier,14,16,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg,10,11,"Cattle herdering, hunting snakes and rodents","Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",15,15,10.5,15,15
25,Hound,Azawakh,33,55,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg,23,29,"Livestock guardian, hunting","Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",10,13,26,44,11.5
26,,Barbet,40,65,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg,20,26,Hunting water game,"Obedient, Companionable, Intelligent, Joyful",13,15,23,52.5,14
28,Hound,Basenji,22,24,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg,16,17,Hunting,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",10,12,16.5,23,11
29,Hound,Basset Bleu de Gascogne,35,40,https://cdn2.thedogapi.com/images/BkMQll94X.jpg,13,15,Hunting on foot.,"Affectionate, Lively, Agile, Curious, Happy, Active",10,14,14,37.5,12
30,Hound,Basset Hound,50,65,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg,14,,Hunting by scent,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",12,15,,57.5,13.5
31,Hound,Beagle,20,35,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg,13,15,"Rabbit, hare hunting","Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",13,16,14,27.5,14.5
32,Herding,Bearded Collie,45,55,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg,20,22,Sheep herding,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",12,14,21,50,13
33,Herding,Beauceron,80,110,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg,24,27.5,"Boar herding, hunting, guarding","Fearless, Friendly, Intelligent, Protective, Calm",10,12,25.75,95,11
34,Terrier,Bedlington Terrier,17,23,https://cdn2.thedogapi.com/images/ByK8gx947.jpg,15,16,"Killing rat, badger, other vermin","Affectionate, Spirited, Intelligent, Good-tempered",14,16,15.5,20,15
36,Herding,Belgian Malinois,40,80,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg,22,26,Stock herding,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",12,14,24,60,13
38,Herding,Belgian Tervuren,40,65,https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg,22,26,"Guarding, Drafting, Police work.","Energetic, Alert, Loyal, Intelligent, Attentive, Protective",10,12,24,52.5,11
41,Working,Bernese Mountain Dog,65,120,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg,23,27.5,Draft work,"Affectionate, Loyal, Intelligent, Faithful",7,10,25.25,92.5,8.5
42,Non-Sporting,Bichon Frise,10,18,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg,9.5,11.5,Companion,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",15,15,10.5,14,15
43,Hound,Black and Tan Coonhound,65,100,https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg,23,27,"Hunting raccoons, night hunting","Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",10,12,25,82.5,11
45,Hound,Bloodhound,80,110,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg,23,27,Trailing,"Stubborn, Affectionate, Gentle, Even Tempered",8,10,25,95,9
47,Hound,Bluetick Coonhound,45,80,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg,21,27,Hunting with a superior sense of smell.,"Friendly, Intelligent, Active",12,14,24,62.5,13
48,Working,Boerboel,110,200,https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg,22,27,"Guarding the homestead, farm work.","Obedient, Confident, Intelligent, Dominant, Territorial",10,12,24.5,155,11
50,Herding,Border Collie,30,45,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg,18,22,Sheep herder,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",12,16,20,37.5,14
51,Terrier,Border Terrier,11.5,15.5,https://cdn2.thedogapi.com/images/HJOpge9Em.jpg,11,16,"Fox bolting, ratting","Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",12,14,13.5,13.5,13
53,Non-Sporting,Boston Terrier,10,25,https://cdn2.thedogapi.com/images/rkZRggqVX.jpg,16,17,"Ratting, Companionship","Friendly, Lively, Intelligent",11,13,16.5,17.5,12
54,Herding,Bouvier des Flandres,70,110,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg,23.5,27.5,Cattle herding,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",10,15,25.5,90,12.5
55,Working,Boxer,50,70,https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg,21.5,25,"Bull-baiting, guardian","Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",8,10,23.25,60,9
56,Sporting,Boykin Spaniel,25,40,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg,14,18,Turkey retrieving,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",10,14,16,32.5,12
57,Sporting,Bracco Italiano,55,88,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg,21.5,26.5,Versatile gun dog,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",10,12,24,71.5,11
58,Herding,Briard,70,90,https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg,22,27,"Herding, guarding sheep","Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",10,12,24.5,80,11
59,Sporting,Brittany,30,45,https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg,17.5,20.5,"Pointing, retrieving","Agile, Adaptable, Quick, Intelligent, Attentive, Happy",12,14,19,37.5,13
61,Terrier,Bull Terrier,50,70,https://cdn2.thedogapi.com/images/VSraIEQGd.jpg,21,22,"Bull baiting, Fighting","Trainable, Protective, Sweet-Tempered, Keen, Active",10,12,21.5,60,11
62,,Bull Terrier (Miniature),25,33,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg,10,14,An elegant man's fashion statement,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",11,14,12,29,12.5
64,Working,Bullmastiff,100,130,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg,24,27,Estate guardian,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",8,12,25.5,115,10
65,Terrier,Cairn Terrier,13,14,https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg,9,10,"Bolting of otter, foxes, other vermin","Hardy, Fearless, Assertive, Gay, Intelligent, Active",14,15,9.5,13.5,14.5
67,Working,Cane Corso,88,120,https://cdn2.thedogapi.com/images/r15m-lc4m.jpg,23.5,27.5,"Companion, guard dog, and hunter","Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",10,11,25.5,104,10.5
68,Herding,Cardigan Welsh Corgi,25,38,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg,10.5,12.5,Cattle droving,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",12,14,11.5,31.5,13
69,Herding,Catahoula Leopard Dog,50,95,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg,20,26,Driving livestock,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",10,12,23,72.5,11
70,Working,Caucasian Shepherd (Ovcharka),80,100,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg,24,33.5,"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears","Alert, Quick, Dominant, Powerful, Calm, Strong",10,12,28.75,90,11
71,Toy,Cavalier King Charles Spaniel,13,18,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg,12,13,"Flushing small birds, companion","Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",10,14,12.5,15.5,12
76,Sporting,Chesapeake Bay Retriever,55,80,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg,21,26,Water Retriever,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",10,13,23.5,67.5,11.5
78,Toy,Chinese Crested,10,13,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg,11,13,"Ratting, lapdog, curio","Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",10,14,12,11.5,12
79,Non-Sporting,Chinese Shar-Pei,45,60,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg,18,20,Fighting,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",10,10,19,52.5,10
80,Working,Chinook,50,90,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg,22,26,Sled pulling,"Friendly, Alert, Dignified, Intelligent, Calm",12,15,24,70,13.5
81,Non-Sporting,Chow Chow,40,70,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg,17,20,"Guardian, cart pulling, hunting","Aloof, Loyal, Independent, Quiet",12,15,18.5,55,13.5
84,Sporting,Clumber Spaniel,55,85,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg,17,20,"Bird flushing, retrieving","Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",10,12,18.5,70,11
86,Sporting,Cocker Spaniel,20,30,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg,14,15,"Bird flushing, retrieving","Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",12,15,14.5,25,13.5
87,Sporting,Cocker Spaniel (American),20,30,https://cdn2.thedogapi.com/images/HkRcZe547.jpg,14,15,Hunting the American woodcock,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",12,15,14.5,25,13.5
89,Non-Sporting,Coton de Tulear,9,15,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg,9,11,"Accompanying ladies on long sea voyages, ratters onboard ship.","Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",13,16,10,12,14.5
92,Non-Sporting,Dalmatian,50,55,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg,19,23,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",10,13,21,52.5,11.5
94,Working,Doberman Pinscher,66,88,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg,24,28,Guardian,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",10,10,26,77,10
95,Working,Dogo Argentino,80,100,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg,23.5,27,Big-game hunting,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",10,12,25.25,90,11
98,,Dutch Shepherd,50,70,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg,22,24.5,"Farms, watchdog, guard duty","Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",15,15,23.25,60,15
101,Sporting,English Setter,45,80,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg,24,25,"Bird setting, retrieving","Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",12,12,24.5,62.5,12
102,Working,English Shepherd,44,66,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg,18,23,"Herding & guarding livestock, farm watch dog","Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",10,13,20.5,55,11.5
103,Sporting,English Springer Spaniel,35,50,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg,19,20,"Bird flushing, retrieving","Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",12,14,19.5,42.5,13
104,Toy,English Toy Spaniel,8,14,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg,10,,Companion of kings,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",10,12,,11,11
105,,English Toy Terrier,6,8,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg,10,12,Rat-baiting,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",12,13,11,7,12.5
107,Non-Sporting,Eurasier,40,70,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg,20.5,23.5,Companionship,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",12,14,22,55,13
108,Sporting,Field Spaniel,35,50,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg,17,18,"Bird flushing, retrieving","Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",11,15,17.5,42.5,13
110,Herding,Finnish Lapphund,33,53,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg,16,21,Herding reindeer,"Friendly, Keen, Faithful, Calm, Courageous",12,15,18.5,43,13.5
111,Non-Sporting,Finnish Spitz,23,28,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg,15.5,20,"Hunting birds, small mammals","Playful, Loyal, Independent, Intelligent, Happy, Vocal",12,15,17.75,25.5,13.5
113,Non-Sporting,French Bulldog,28,28,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg,11,12,Lapdog,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",9,11,11.5,28,10
114,Working,German Pinscher,25,45,https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg,17,20,"Watchdog, Hunting vermin on the farm.","Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",12,14,18.5,35,13
115,Herding,German Shepherd Dog,50,90,https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg,22,26,"Herding, Guard dog","Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",10,13,24,70,11.5
