id,breed_group,name,weight_lower,weight_upper,image_url,height_lower,height_upper,bred_for,temperament,life_span_lower,life_span_upper,avg_height,avg_weight,avg_life
116,Sporting,German Shorthaired Pointer,45,70,https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg,21,25,General hunting,"Boisterous, Bold, Affectionate, Intelligent, Cooperative, Trainable",12,14,23,57.5,13
119,Working,Giant Schnauzer,65,90,https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg,23.5,27.5,"Herding, guarding","Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",10,12,25.5,77.5,11
120,Terrier,Glen of Imaal Terrier,32,40,https://cdn2.thedogapi.com/images/H1oLMe94m.jpg,12.5,14,"Rid the home and farm of vermin, and hunt badger and fox","Spirited, Agile, Loyal, Gentle, Active, Courageous",12,15,13.25,36,13.5
121,Sporting,Golden Retriever,55,75,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg,21.5,24,Retrieving,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",10,12,22.75,65,11
123,Sporting,Gordon Setter,45,80,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg,23,27,Find and point gamebirds,"Fearless, Alert, Loyal, Confident, Gay, Eager",10,12,25,62.5,11
124,Working,Great Dane,110,190,https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg,28,32,"Hunting & holding boars, Guardian","Friendly, Devoted, Reserved, Gentle, Confident, Loving",7,10,30,150,8.5
125,Working,Great Pyrenees,85,115,https://cdn2.thedogapi.com/images/B12uzg9V7.png,25,32,Sheep guardian,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",10,12,28.5,100,11
127,Hound,Greyhound,50,70,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg,27,30,Coursing hares,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",10,13,28.5,60,11.5
128,,Griffon Bruxellois,12,12,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg,9,11,Hunt and kill vermin in stables,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",10,15,10,12,12.5
129,Hound,Harrier,40,60,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg,18,22,Hunting hares by trailing them,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",12,15,20,50,13.5
130,Toy,Havanese,7,13,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg,8.5,11.5,Companionship,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",14,15,10,10,14.5
134,Sporting,Irish Setter,35,70,https://cdn2.thedogapi.com/images/S1osGeqVm.jpg,24,27,"Bird setting, retrieving","Affectionate, Energetic, Lively, Independent, Playful, Companionable",10,11,25.5,52.5,10.5
135,Terrier,Irish Terrier,25,27,https://cdn2.thedogapi.com/images/By-hGecVX.jpg,18,,,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",12,16,,26,14
137,Hound,Irish Wolfhound,105,180,https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg,30,35,"Coursing wolves, elk","Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",6,8,32.5,142.5,7
138,Toy,Italian Greyhound,7,15,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg,13,15,Lapdog,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",12,15,14,11,13.5
140,Toy,Japanese Chin,4,9,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg,8,11,Lapdog,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",12,14,9.5,6.5,13
141,,Japanese Spitz,15,19,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg,12,15,Companion,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",10,16,13.5,17,13
142,Non-Sporting,Keeshond,35,45,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg,17,18,Barge watchdog,"Agile, Obedient, Playful, Quick, Sturdy, Bright",12,15,17.5,40,13.5
144,Working,Komondor,80,100,https://cdn2.thedogapi.com/images/Bko0fl547.jpg,25.5,27.5,Sheep guardian,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",10,12,26.5,90,11
145,Sporting,Kooikerhondje,20,30,https://cdn2.thedogapi.com/images/kOMy84GQE.jpg,14,16,"Luring ducks into traps - ""tolling""","Benevolent, Agile, Alert, Intelligent, Active, Territorial",12,15,15,25,13.5
147,Working,Kuvasz,70,115,https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg,26,30,"Guardian, hunting large game","Clownish, Loyal, Patient, Independent, Intelligent, Protective",8,10,28,92.5,9
149,Sporting,Labrador Retriever,55,80,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg,21.5,24.5,Water retrieving,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",10,13,23,67.5,11.5
151,Sporting,Lagotto Romagnolo,24,35,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg,16,19,Water retrieval dog in the marshes of Romagna,"Keen, Loyal, Companionable, Loving, Active, Trainable",14,16,17.5,29.5,15
153,,Lancashire Heeler,6,13,https://cdn2.thedogapi.com/images/S1RGml5Em.jpg,10,12,"Cattle herding, Ratting, Driving cattle to market.","Clever, Friendly, Alert, Intelligent",12,15,11,9.5,13.5
155,Working,Leonberger,120,170,https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg,25.5,31.5,"Guardian, appearance.","Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",6,8,28.5,145,7
156,Non-Sporting,Lhasa Apso,12,18,https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg,10,11,"Guarding inside the home, companion","Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",12,15,10.5,15,13.5
161,Toy,Maltese,4,7,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg,8,10,Lapdog,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",15,18,9,5.5,16.5
165,Herding,Miniature American Shepherd,20,40,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg,13,18,,"Energetic, Loyal, Intelligent, Trainable",12,15,15.5,30,13.5
167,Toy,Miniature Pinscher,8,11,https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg,10,12.5,Small vermin hunting,"Clever, Outgoing, Friendly, Energetic, Responsive, Playful",15,15,11.25,9.5,15
168,Terrier,Miniature Schnauzer,11,20,https://cdn2.thedogapi.com/images/SJIUQl9NX.jpg,12,14,Ratting,"Fearless, Friendly, Spirited, Alert, Obedient, Intelligent",12,14,13,15.5,13
171,Working,Newfoundland,100,150,https://cdn2.thedogapi.com/images/Sk4DXl54m.jpg,26,28,"All purpose water dog, fishing aid","Sweet-Tempered, Gentle, Trainable",8,10,27,125,9
172,Terrier,Norfolk Terrier,11,12,https://cdn2.thedogapi.com/images/B1ADQg94X.jpg,9,10,"Ratting, fox bolting","Self-confidence, Fearless, Spirited, Companionable, Happy, Lovable",12,15,9.5,11.5,13.5
176,Terrier,Norwich Terrier,11,12,https://cdn2.thedogapi.com/images/BkgKXlqE7.jpg,10,,"Ratting, fox bolting","Hardy, Affectionate, Energetic, Sensitive, Intelligent",12,15,,11.5,13.5
177,Sporting,Nova Scotia Duck Tolling Retriever,35,50,https://cdn2.thedogapi.com/images/SyYtQe5V7.jpg,17,21,,"Outgoing, Alert, Patient, Intelligent, Loving",12,14,19,42.5,13
178,Herding,Old English Sheepdog,60,100,https://cdn2.thedogapi.com/images/HkZ57lq4m.jpg,21,,"Driving sheep, cattle","Sociable, Bubbly, Playful, Adaptable, Intelligent, Loving",10,12,,80,11
179,,Olde English Bulldogge,,,https://cdn2.thedogapi.com/images/B1d5me547.jpg,15,19,,"Friendly, Alert, Confident, Loving, Courageous, Strong",9,14,17,,11.5
181,Toy,Papillon,3,12,https://cdn2.thedogapi.com/images/SkJj7e547.jpg,8,11,Lapdog,"Hardy, Friendly, Energetic, Alert, Intelligent, Happy",13,17,9.5,7.5,15
183,Toy,Pekingese,14,14,https://cdn2.thedogapi.com/images/ByIiml9Nm.jpg,6,9,Lapdog,"Opinionated, Good-natured, Stubborn, Affectionate, Aggressive, Intelligent",14,18,7.5,14,16
184,Herding,Pembroke Welsh Corgi,25,30,https://cdn2.thedogapi.com/images/rJ6iQeqEm.jpg,10,12,Driving stock to market in northern Wales,"Tenacious, Outgoing, Friendly, Bold, Playful, Protective",12,14,11,27.5,13
185,Working,Perro de Presa Canario,88,110,https://cdn2.thedogapi.com/images/S1V3Qeq4X.jpg,22,25.5,,"Strong Willed, Suspicious, Gentle, Dominant, Calm",10,12,23.75,99,11
188,Hound,Pharaoh Hound,40,60,https://cdn2.thedogapi.com/images/Byz6mgqEQ.jpg,21,25,Hunting rabbits,"Affectionate, Sociable, Playful, Intelligent, Active, Trainable",12,14,23,50,13
189,Hound,Plott,40,60,https://cdn2.thedogapi.com/images/B1i67l5VQ.jpg,20,25,Hunting big-game like Boar.,"Bold, Alert, Loyal, Intelligent",12,14,22.5,50,13
193,Toy,Pomeranian,3,7,https://cdn2.thedogapi.com/images/HJd0XecNX.jpg,8,12,Companion,"Extroverted, Friendly, Sociable, Playful, Intelligent, Active",15,15,10,5,15
196,,Poodle (Miniature),15,17,https://cdn2.thedogapi.com/images/Hkxk4ecVX.jpg,11,15,,,12,15,13,16,13.5
197,,Poodle (Toy),6,9,https://cdn2.thedogapi.com/images/rJFJVxc4m.jpg,9,11,,,18,18,10,7.5,18
201,Toy,Pug,14,18,https://cdn2.thedogapi.com/images/HyJvcl9N7.jpg,10,12,Lapdog,"Docile, Clever, Charming, Stubborn, Sociable, Playful, Quiet, Attentive",12,14,11,16,13
204,Herding,Puli,25,35,https://cdn2.thedogapi.com/images/ryPgVl5N7.jpg,16,17,Herding,"Energetic, Agile, Loyal, Obedient, Intelligent, Faithful",12,16,16.5,30,14
205,Herding,Pumi,18,33,https://cdn2.thedogapi.com/images/SyRe4xcN7.jpg,15,18.5,,"Lively, Reserved, Intelligent, Active, Protective, Vocal",13,15,16.75,25.5,14
207,Terrier,Rat Terrier,8,25,https://cdn2.thedogapi.com/images/HkXWNl9E7.jpg,10,13,,"Affectionate, Lively, Inquisitive, Alert, Intelligent, Loving",12,18,11.5,16.5,15
208,Hound,Redbone Coonhound,45,80,https://cdn2.thedogapi.com/images/HJMzEl5N7.jpg,21,27,"Hunting raccoon, deer, bear, and cougar.","Affectionate, Energetic, Independent, Companionable, Familial, Unflappable",10,12,24,62.5,11
209,Hound,Rhodesian Ridgeback,75,80,https://cdn2.thedogapi.com/images/By9zNgqE7.jpg,24,27,"Big game hunting, guarding","Strong Willed, Mischievous, Loyal, Dignified, Sensitive, Intelligent",10,12,25.5,77.5,11
210,Working,Rottweiler,75,110,https://cdn2.thedogapi.com/images/r1xXEgcNX.jpg,22,27,"Cattle drover, guardian, draft","Steady, Good-natured, Fearless, Devoted, Alert, Obedient, Confident, Self-assured, Calm, Courageous",8,10,24.5,92.5,9
211,Toy,Russian Toy,3,6,https://cdn2.thedogapi.com/images/HkP7Vxc4Q.jpg,7.5,10.5,,,10,12,9,4.5,11
212,Working,Saint Bernard,130,180,https://cdn2.thedogapi.com/images/_Qf9nfRzL.png,25.5,27.5,"Draft, search, rescue","Friendly, Lively, Gentle, Watchful, Calm",7,10,26.5,155,8.5
213,Hound,Saluki,35,65,https://cdn2.thedogapi.com/images/fjFIuehNo.jpg,23,28,Coursing gazelle and hare,"Aloof, Reserved, Intelligent, Quiet",12,14,25.5,50,13
214,Working,Samoyed,50,60,https://cdn2.thedogapi.com/images/S1T8Ee9Nm.jpg,19,23.5,"Herding reindeer, guardian, draft","Stubborn, Friendly, Sociable, Lively, Alert, Playful",12,14,21.25,55,13
216,Non-Sporting,Schipperke,10,16,https://cdn2.thedogapi.com/images/SyBvVgc47.jpg,10,13,Barge watchdog,"Fearless, Agile, Curious, Independent, Confident, Faithful",13,15,11.5,13,14
218,Hound,Scottish Deerhound,70,130,https://cdn2.thedogapi.com/images/SkNjqx9NQ.jpg,28,32,Coursing deer,"Docile, Friendly, Dignified, Gentle",8,10,30,100,9
219,Terrier,Scottish Terrier,18,22,https://cdn2.thedogapi.com/images/Bklnce5NX.jpg,10,,Vermin hunting,"Feisty, Alert, Independent, Playful, Quick, Self-assured",11,13,,20,12
221,Herding,Shetland Sheepdog,30,30,https://cdn2.thedogapi.com/images/rJa29l9E7.jpg,13,16,Sheep herding,"Affectionate, Lively, Responsive, Alert, Loyal, Reserved, Playful, Gentle, Intelligent, Active, Trainable, Strong",12,14,14.5,30,13
222,Non-Sporting,Shiba Inu,17,23,https://cdn2.thedogapi.com/images/Zn3IjPX3f.jpg,13.5,16.5,"Hunting in the mountains of Japan, Alert Watchdog","Charming, Fearless, Keen, Alert, Confident, Faithful",12,16,15,20,14
223,Toy,Shih Tzu,9,16,https://cdn2.thedogapi.com/images/BkrJjgcV7.jpg,8,11,Lapdog,"Clever, Spunky, Outgoing, Friendly, Affectionate, Lively, Alert, Loyal, Independent, Playful, Gentle, Intelligent, Happy, Active, Courageous",10,18,9.5,12.5,14
225,,Shiloh Shepherd,120,140,https://cdn2.thedogapi.com/images/SJJxjecEX.jpg,26,30,"Swimming, Carrying backpacks, Pulling carts or sleds","Outgoing, Loyal, Companionable, Gentle, Loving, Trainable",9,14,28,130,11.5
226,Working,Siberian Husky,35,60,https://cdn2.thedogapi.com/images/S17ZilqNm.jpg,20,23.5,Sled pulling,"Outgoing, Friendly, Alert, Gentle, Intelligent",12,12,21.75,47.5,12
228,Toy,Silky Terrier,8,10,https://cdn2.thedogapi.com/images/ByzGsl5Nm.jpg,9,10,"Small vermin hunting, companionship","Friendly, Responsive, Inquisitive, Alert, Quick, Joyful",12,15,9.5,9,13.5
232,Terrier,Smooth Fox Terrier,,,https://cdn2.thedogapi.com/images/Syszjx9Em.jpg,15.5,,Fox bolting,"Fearless, Affectionate, Alert, Playful, Intelligent, Active",12,14,,,13
233,Terrier,Soft Coated Wheaten Terrier,30,40,https://cdn2.thedogapi.com/images/HJHmix5NQ.jpg,16,18,"Vermin hunting, guarding, all-around farm helper","Affectionate, Spirited, Energetic, Playful, Intelligent, Faithful",12,15,17,35,13.5
235,Sporting,Spanish Water Dog,30,50,https://cdn2.thedogapi.com/images/HJf4jl9VX.jpg,16,20,Herding flocks of sheep and goats from one pasture to another,"Trainable, Diligent, Affectionate, Loyal, Athletic, Intelligent",12,15,18,40,13.5
236,Sporting,Spinone Italiano,61,85,https://cdn2.thedogapi.com/images/rk5Eoe5Nm.jpg,22.5,27.5,,"Docile, Friendly, Affectionate, Loyal, Patient, Gentle",10,12,25,73,11
238,Terrier,Staffordshire Bull Terrier,24,38,https://cdn2.thedogapi.com/images/H1zSie9V7.jpg,14,16,,"Reliable, Fearless, Bold, Affectionate, Loyal, Intelligent, Courageous",12,14,15,31,13
239,Working,Standard Schnauzer,30,50,https://cdn2.thedogapi.com/images/tmzeu6ID_.jpg,17.5,19.5,"Ratting, guarding","Trainable, Good-natured, Devoted, Lively, Playful, Intelligent",13,15,18.5,40,14
242,Herding,Swedish Vallhund,20,30,https://cdn2.thedogapi.com/images/HJ-Dix94Q.jpg,11.5,13.5,,"Fearless, Friendly, Energetic, Alert, Intelligent, Watchful",12,14,12.5,25,13
243,Hound,Thai Ridgeback,35,55,https://cdn2.thedogapi.com/images/zv89hR-O8.jpg,20,24,,"Protective, Loyal, Independent, Intelligent, Loving, Familial",10,12,22,45,11
244,Working,Tibetan Mastiff,85,140,https://cdn2.thedogapi.com/images/SkM9sec47.jpg,24,26,,"Strong Willed, Tenacious, Aloof, Stubborn, Intelligent, Protective",10,14,25,112.5,12
245,Non-Sporting,Tibetan Spaniel,9,15,https://cdn2.thedogapi.com/images/Hyjcol947.jpg,10,,,"Willful, Aloof, Assertive, Independent, Playful, Intelligent, Happy",12,15,,12,13.5
246,Non-Sporting,Tibetan Terrier,20,24,https://cdn2.thedogapi.com/images/6f5n_42mB.jpg,14,17,"Good luck charms, mascots, watchdogs, herding dogs, and companions","Affectionate, Energetic, Amiable, Reserved, Gentle, Sensitive",12,15,15.5,22,13.5
248,Toy,Toy Fox Terrier,4,9,https://cdn2.thedogapi.com/images/B17ase9V7.jpg,8,11,,"Friendly, Spirited, Alert, Loyal, Playful, Intelligent",12,15,9.5,6.5,13.5
250,Hound,Treeing Walker Coonhound,45,80,https://cdn2.thedogapi.com/images/SkRpsgc47.jpg,20,27,,"Clever, Affectionate, Confident, Intelligent, Loving, Trainable",10,13,23.5,62.5,11.5
251,Sporting,Vizsla,50,65,https://cdn2.thedogapi.com/images/r1o0jx9Em.jpg,21,24,Pointing and trailing,"Affectionate, Energetic, Loyal, Gentle, Quiet",10,14,22.5,57.5,12
253,Sporting,Weimaraner,55,90,https://cdn2.thedogapi.com/images/SyU12l9V7.jpg,23,27,Large game trailing and versatile gundog,"Steady, Aloof, Stubborn, Energetic, Alert, Intelligent, Powerful, Fast",12,15,25,72.5,13.5
254,Sporting,Welsh Springer Spaniel,35,55,https://cdn2.thedogapi.com/images/BJ1gnx5Vm.jpg,17,19,Flushing and retrieving birds,"Stubborn, Friendly, Affectionate, Loyal, Playful, Active",12,15,18,45,13.5
256,Terrier,West Highland White Terrier,15,22,https://cdn2.thedogapi.com/images/Bkdx2g5Em.jpg,10,11,"Fox, badger, vermin hunting","Hardy, Friendly, Alert, Independent, Gay, Active, Courageous",15,20,10.5,18.5,17.5
257,Hound,Whippet,25,35,https://cdn2.thedogapi.com/images/Hyv-ne94m.jpg,18,22,"Coursing, racing","Friendly, Affectionate, Lively, Gentle, Intelligent, Quiet",12,15,20,30,13.5
258,,White Shepherd,60,85,https://cdn2.thedogapi.com/images/r14M3e9E7.jpg,22,25,,"Self-confidence, Aloof, Fearless, Alert, Companionable, Eager",12,14,23.5,72.5,13
259,,Wire Fox Terrier,15,19,https://cdn2.thedogapi.com/images/SJ6f2g9EQ.jpg,13,16,"Vermin hunting, fox bolting","Fearless, Friendly, Bold, Keen, Alert, Quick",13,14,14.5,17,13.5
260,Sporting,Wirehaired Pointing Griffon,45,70,https://cdn2.thedogapi.com/images/Bkam2l9Vm.jpg,20,24,"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds","Loyal, Gentle, Vigilant, Trainable, Proud",12,14,22,57.5,13
261,Sporting,Wirehaired Vizsla,45,65,https://cdn2.thedogapi.com/images/r1I4hl5Em.jpg,21.5,25,,,12,14,23.25,55,13
262,Non-Sporting,Xoloitzcuintli,9,31,https://cdn2.thedogapi.com/images/HkNS3gqEm.jpg,10,23,,"Cheerful, Alert, Companionable, Intelligent, Protective, Calm",12,14,16.5,20,13
264,Toy,Yorkshire Terrier,4,7,https://cdn2.thedogapi.com/images/B12BnxcVQ.jpg,8,9,Small vermin hunting,"Bold, Independent, Confident, Intelligent, Courageous",12,16,8.5,5.5,14
