breed_group,weight_upper,description,name,id,image_url,life_span_upper,height_upper,bred_for,temperament,life_span_lower,weight_lower,height_lower
Toy,13.0,,Affenpinscher,1,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg,12,11.5,"Small rodent hunting, lapdog","Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",10,6.0,9.0
Hound,60.0,,Afghan Hound,2,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg,13,27.0,Coursing and hunting,"Aloof, Clownish, Dignified, Independent, Happy",10,50.0,25.0
,66.0,,African Hunting Dog,3,https://cdn2.thedogapi.com/images/rkiByec47.jpg,11,,A wild pack animal,"Wild, Hardworking, Dutiful",11,44.0,30.0
Terrier,65.0,,Airedale Terrier,4,https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg,13,23.0,"Badger, otter hunting","Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",10,40.0,21.0
Working,120.0,,Akbash Dog,5,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg,12,34.0,Sheep guarding,"Loyal, Independent, Intelligent, Brave",10,90.0,28.0
Working,115.0,,Akita,6,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg,14,28.0,Hunting bears,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",10,65.0,24.0
Mixed,90.0,"The Alapaha Blue Blood Bulldog is a well-developed, exaggerated bulldog with a broad head and natural drop ears. The prominent muzzle is covered by loose upper lips. The prominent eyes are set well apart. The Alapaha's coat is relatively short and fairly stiff. Preferred colors are blue merle, brown merle, or red merle all trimmed in white or chocolate and white. Also preferred are the glass eyes (blue) or marble eyes (brown and blue mixed in a single eye). The ears and tail are never trimmed or docked. The body is sturdy and very muscular. The well-muscled hips are narrower than the chest. The straight back is as long as the dog is high at the shoulders. The dewclaws are never removed and the feet are cat-like.",Alapaha Blue Blood Bulldog,7,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg,13,24.0,Guarding,"Loving, Protective, Trainable, Dutiful, Responsible",12,55.0,18.0
Mixed,50.0,,Alaskan Husky,8,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg,13,26.0,Sled pulling,"Friendly, Energetic, Loyal, Gentle, Confident",10,38.0,23.0
Working,100.0,,Alaskan Malamute,9,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg,15,25.0,"Hauling heavy freight, Sled pulling","Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",12,65.0,23.0
Working,120.0,,American Bulldog,10,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg,12,27.0,,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",10,60.0,22.0
,150.0,,American Bully,11,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg,15,17.0,Family companion dog,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",8,30.0,14.0
Non-Sporting,40.0,,American Eskimo Dog,12,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg,15,19.0,Circus performer,"Friendly, Alert, Reserved, Intelligent, Protective",12,20.0,15.0
,10.0,,American Eskimo Dog (Miniature),13,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg,15,12.0,Companionship,"Friendly, Alert, Reserved, Intelligent, Protective",13,7.0,9.0
Hound,75.0,,American Foxhound,14,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg,15,28.0,"Fox hunting, scent hound","Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",8,65.0,21.0
Terrier,60.0,,American Pit Bull Terrier,15,https://cdn2.thedogapi.com/images/HkC31gcNm.png,15,21.0,Fighting,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",10,30.0,17.0
Terrier,60.0,,American Staffordshire Terrier,16,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg,15,19.0,,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",12,50.0,17.0
Sporting,45.0,,American Water Spaniel,17,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg,12,18.0,Bird flushing and retrieving,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",10,25.0,15.0
Working,150.0,,Anatolian Shepherd Dog,18,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg,13,29.0,Livestock herding,"Steady, Bold, Independent, Confident, Intelligent, Proud",11,80.0,27.0
,55.0,,Appenzeller Sennenhund,19,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg,14,22.0,"Herding livestock, pulling carts, and guarding the farm","Reliable, Fearless, Energetic, Lively, Self-assured",12,48.0,20.0
Herding,62.0,,Australian Cattle Dog,21,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg,14,20.0,"Cattle herding, herding trials","Cautious, Energetic, Loyal, Obedient, Protective, Brave",12,44.0,17.0
Herding,46.0,,Australian Kelpie,22,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg,13,20.0,"Farm dog, Cattle herding","Friendly, Energetic, Alert, Loyal, Intelligent, Eager",10,31.0,17.0
Herding,65.0,,Australian Shepherd,23,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg,16,23.0,Sheep herding,"Good-natured, Affectionate, Intelligent, Active, Protective",12,35.0,18.0
Terrier,16.0,,Australian Terrier,24,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg,15,11.0,"Cattle herdering, hunting snakes and rodents","Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",15,14.0,10.0
Hound,55.0,,Azawakh,25,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg,13,29.0,"Livestock guardian, hunting","Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",10,33.0,23.0
,65.0,,Barbet,26,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg,15,26.0,Hunting water game,"Obedient, Companionable, Intelligent, Joyful",13,40.0,20.0
Hound,24.0,,Basenji,28,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg,12,17.0,Hunting,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",10,22.0,16.0
Hound,40.0,,Basset Bleu de Gascogne,29,https://cdn2.thedogapi.com/images/BkMQll94X.jpg,14,15.0,Hunting on foot.,"Affectionate, Lively, Agile, Curious, Happy, Active",10,35.0,13.0
Hound,65.0,,Basset Hound,30,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg,15,,Hunting by scent,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",12,50.0,14.0
Hound,35.0,,Beagle,31,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg,16,15.0,"Rabbit, hare hunting","Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",13,20.0,13.0
Herding,55.0,,Bearded Collie,32,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg,14,22.0,Sheep herding,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",12,45.0,20.0
Herding,110.0,,Beauceron,33,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg,12,27.5,"Boar herding, hunting, guarding","Fearless, Friendly, Intelligent, Protective, Calm",10,80.0,24.0
Terrier,23.0,,Bedlington Terrier,34,https://cdn2.thedogapi.com/images/ByK8gx947.jpg,16,16.0,"Killing rat, badger, other vermin","Affectionate, Spirited, Intelligent, Good-tempered",14,17.0,15.0
Herding,80.0,,Belgian Malinois,36,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg,14,26.0,Stock herding,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",12,40.0,22.0
Herding,65.0,,Belgian Tervuren,38,https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg,12,26.0,"Guarding, Drafting, Police work.","Energetic, Alert, Loyal, Intelligent, Attentive, Protective",10,40.0,22.0
Working,120.0,,Bernese Mountain Dog,41,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg,10,27.5,Draft work,"Affectionate, Loyal, Intelligent, Faithful",7,65.0,23.0
Non-Sporting,18.0,,Bichon Frise,42,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg,15,11.5,Companion,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",15,10.0,9.5
Hound,100.0,,Black and Tan Coonhound,43,https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg,12,27.0,"Hunting raccoons, night hunting","Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",10,65.0,23.0
Hound,110.0,,Bloodhound,45,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg,10,27.0,Trailing,"Stubborn, Affectionate, Gentle, Even Tempered",8,80.0,23.0
Hound,80.0,,Bluetick Coonhound,47,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg,14,27.0,Hunting with a superior sense of smell.,"Friendly, Intelligent, Active",12,45.0,21.0
Working,200.0,,Boerboel,48,https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg,12,27.0,"Guarding the homestead, farm work.","Obedient, Confident, Intelligent, Dominant, Territorial",10,110.0,22.0
Herding,45.0,,Border Collie,50,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg,16,22.0,Sheep herder,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",12,30.0,18.0
Terrier,15.5,,Border Terrier,51,https://cdn2.thedogapi.com/images/HJOpge9Em.jpg,14,16.0,"Fox bolting, ratting","Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",12,11.5,11.0
Non-Sporting,25.0,,Boston Terrier,53,https://cdn2.thedogapi.com/images/rkZRggqVX.jpg,13,17.0,"Ratting, Companionship","Friendly, Lively, Intelligent",11,10.0,16.0
Herding,110.0,,Bouvier des Flandres,54,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg,15,27.5,Cattle herding,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",10,70.0,23.5
Working,70.0,,Boxer,55,https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg,10,25.0,"Bull-baiting, guardian","Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",8,50.0,21.5
Sporting,40.0,,Boykin Spaniel,56,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg,14,18.0,Turkey retrieving,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",10,25.0,14.0
Sporting,88.0,,Bracco Italiano,57,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg,12,26.5,Versatile gun dog,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",10,55.0,21.5
Herding,90.0,,Briard,58,https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg,12,27.0,"Herding, guarding sheep","Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",10,70.0,22.0
Sporting,45.0,,Brittany,59,https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg,14,20.5,"Pointing, retrieving","Agile, Adaptable, Quick, Intelligent, Attentive, Happy",12,30.0,17.5
Terrier,70.0,,Bull Terrier,61,https://cdn2.thedogapi.com/images/VSraIEQGd.jpg,12,22.0,"Bull baiting, Fighting","Trainable, Protective, Sweet-Tempered, Keen, Active",10,50.0,21.0
,33.0,,Bull Terrier (Miniature),62,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg,14,14.0,An elegant man's fashion statement,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",11,25.0,10.0
Working,130.0,,Bullmastiff,64,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg,12,27.0,Estate guardian,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",8,100.0,24.0
Terrier,14.0,,Cairn Terrier,65,https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg,15,10.0,"Bolting of otter, foxes, other vermin","Hardy, Fearless, Assertive, Gay, Intelligent, Active",14,13.0,9.0
Working,120.0,,Cane Corso,67,https://cdn2.thedogapi.com/images/r15m-lc4m.jpg,11,27.5,"Companion, guard dog, and hunter","Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",10,88.0,23.5
Herding,38.0,,Cardigan Welsh Corgi,68,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg,14,12.5,Cattle droving,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",12,25.0,10.5
Herding,95.0,,Catahoula Leopard Dog,69,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg,12,26.0,Driving livestock,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",10,50.0,20.0
Working,100.0,,Caucasian Shepherd (Ovcharka),70,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg,12,33.5,"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears","Alert, Quick, Dominant, Powerful, Calm, Strong",10,80.0,24.0
Toy,18.0,,Cavalier King Charles Spaniel,71,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg,14,13.0,"Flushing small birds, companion","Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",10,13.0,12.0
Sporting,80.0,,Chesapeake Bay Retriever,76,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg,13,26.0,Water Retriever,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",10,55.0,21.0
Toy,13.0,,Chinese Crested,78,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg,14,13.0,"Ratting, lapdog, curio","Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",10,10.0,11.0
Non-Sporting,60.0,,Chinese Shar-Pei,79,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg,10,20.0,Fighting,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",10,45.0,18.0
Working,90.0,,Chinook,80,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg,15,26.0,Sled pulling,"Friendly, Alert, Dignified, Intelligent, Calm",12,50.0,22.0
Non-Sporting,70.0,,Chow Chow,81,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg,15,20.0,"Guardian, cart pulling, hunting","Aloof, Loyal, Independent, Quiet",12,40.0,17.0
Sporting,85.0,,Clumber Spaniel,84,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg,12,20.0,"Bird flushing, retrieving","Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",10,55.0,17.0
Sporting,30.0,,Cocker Spaniel,86,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg,15,15.0,"Bird flushing, retrieving","Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",12,20.0,14.0
Sporting,30.0,,Cocker Spaniel (American),87,https://cdn2.thedogapi.com/images/HkRcZe547.jpg,15,15.0,Hunting the American woodcock,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",12,20.0,14.0
Non-Sporting,15.0,,Coton de Tulear,89,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg,16,11.0,"Accompanying ladies on long sea voyages, ratters onboard ship.","Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",13,9.0,9.0
Non-Sporting,55.0,,Dalmatian,92,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg,13,23.0,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",10,50.0,19.0
Working,88.0,,Doberman Pinscher,94,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg,10,28.0,Guardian,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",10,66.0,24.0
Working,100.0,,Dogo Argentino,95,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg,12,27.0,Big-game hunting,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",10,80.0,23.5
,70.0,,Dutch Shepherd,98,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg,15,24.5,"Farms, watchdog, guard duty","Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",15,50.0,22.0
Sporting,80.0,,English Setter,101,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg,12,25.0,"Bird setting, retrieving","Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",12,45.0,24.0
Working,66.0,,English Shepherd,102,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg,13,23.0,"Herding & guarding livestock, farm watch dog","Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",10,44.0,18.0
Sporting,50.0,,English Springer Spaniel,103,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg,14,20.0,"Bird flushing, retrieving","Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",12,35.0,19.0
Toy,14.0,,English Toy Spaniel,104,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg,12,,Companion of kings,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",10,8.0,10.0
,8.0,,English Toy Terrier,105,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg,13,12.0,Rat-baiting,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",12,6.0,10.0
Non-Sporting,70.0,,Eurasier,107,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg,14,23.5,Companionship,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",12,40.0,20.5
Sporting,50.0,,Field Spaniel,108,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg,15,18.0,"Bird flushing, retrieving","Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",11,35.0,17.0
Herding,53.0,,Finnish Lapphund,110,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg,15,21.0,Herding reindeer,"Friendly, Keen, Faithful, Calm, Courageous",12,33.0,16.0
Non-Sporting,28.0,,Finnish Spitz,111,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg,15,20.0,"Hunting birds, small mammals","Playful, Loyal, Independent, Intelligent, Happy, Vocal",12,23.0,15.5
Non-Sporting,28.0,,French Bulldog,113,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg,11,12.0,Lapdog,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",9,28.0,11.0
